Unique Applicant ID , Age, Years at Employer,Years at Address,Income,Credit Card Debt ,Automobile Debt,Outcomes: Default = 1
1,32.53,9.39,0.30,"$37,844","-$3,247","-$4,795",0
2,34.58,11.97,1.49,"$65,765","-$15,598","-$17,632",1
3,37.70,12.46,0.09,"$61,002","-$11,402","-$7,910",1
4,28.68,1.39,1.84,"$19,953","-$1,233","-$2,408",0
5,32.61,7.49,0.23,"$24,970","-$1,136",-$397,0
6,39.32,4.58,2.03,"$222,106","-$16,353","-$55,419",1
7,46.85,16.90,1.00,"$74,283","-$4,468","-$8,517",0
8,42.00,15.93,2.80,"$117,987","-$5,313","-$1,797",0
9,46.78,11.96,0.67,"$55,248","-$7,435","-$18,233",0
10,27.27,9.47,0.48,"$33,040","-$1,833","-$3,632",0
11,35.27,1.04,0.78,"$20,060","-$3,899","-$2,634",1
12,25.97,4.21,0.60,"$35,387",-$191,"-$1,661",0
13,32.34,7.40,2.90,"$35,108","-$1,316","-$1,951",1
14,48.82,22.37,0.04,"$116,698","-$8,255","-$9,030",0
15,51.81,26.63,0.54,"$165,132","-$1,754","-$34,033",0
16,31.32,7.84,0.35,"$41,565",-$341,"-$11,030",0
17,27.30,7.70,0.26,"$35,831",-$287,"-$1,158",0
18,25.58,2.75,0.46,"$17,830","-$2,145","-$6,228",1
19,31.49,13.63,1.04,"$67,806","-$7,510","-$3,132",0
20,43.70,2.58,0.28,"$20,192",-$323,-$830,0
21,31.18,3.69,0.02,"$12,517",$34,-$642,0
22,37.35,20.99,2.02,"$92,609","-$10,895","-$18,365",0
23,41.97,14.45,1.99,"$55,837","-$1,443","-$3,774",0
24,46.09,25.78,0.30,"$63,307","-$1,931","-$21,382",0
25,49.45,4.57,0.67,"$29,489","-$1,202","-$3,453",1
26,25.16,9.31,0.36,"$27,376","-$1,144","-$4,042",0
27,39.68,4.29,1.74,"$73,553","-$1,711","-$1,285",0
28,30.80,0.58,1.82,"$19,313",$30,-$496,0
29,39.61,1.19,0.02,"$20,357",-$600,"-$3,112",0
30,32.61,3.64,0.72,"$18,431",-$448,"-$3,283",0
31,39.42,2.35,1.15,"$12,508","-$3,783","-$3,376",1
32,49.11,11.67,1.17,"$77,851","-$1,954","-$10,429",0
33,35.31,8.83,1.20,"$28,598",-$888,"$1,220",0
34,27.33,7.86,0.06,"$21,613",-$27,"-$1,008",0
35,42.02,12.29,0.73,"$84,270","-$3,020","-$19,178",0
36,42.83,0.91,1.05,"$64,389",-$432,"-$7,002",0
37,28.50,5.18,0.28,"$16,711","-$1,234","$1,247",0
38,49.65,15.12,0.80,"$80,738","-$5,168","-$2,204",0
39,26.52,0.75,1.53,"$13,790","-$5,586","-$7,900",1
40,27.90,11.44,0.26,"$35,216","-$3,093","-$3,920",0
41,47.18,24.53,0.98,"$117,904","-$1,368","-$10,138",0
42,30.38,11.80,0.32,"$32,065",-$357,-$219,0
43,29.91,6.77,1.26,"$19,060","-$2,338","-$4,486",0
44,35.48,13.10,3.70,"$81,993",-$736,$493,0
45,39.57,23.90,0.37,"$70,302","-$6,211","-$21,487",0
46,41.08,14.51,0.49,"$35,722","-$2,569","-$4,369",0
47,32.16,7.37,1.26,"$42,545","-$5,967","-$19,499",1
48,29.26,4.33,1.14,"$38,367","-$2,460","-$2,224",1
49,40.55,6.26,1.45,"$191,461","-$6,309","-$23,389",0
50,23.68,3.40,0.52,"$50,445",-$500,"-$9,582",1
51,43.64,18.97,0.90,"$451,320","-$32,050","-$24,528",1
52,29.42,4.61,0.26,"$24,542",-$126,"-$2,427",0
53,23.31,0.97,1.17,"$24,528",-$758,"-$4,273",1
54,34.04,8.71,0.14,"$36,140","-$1,247","-$5,135",0
55,31.65,9.13,0.77,"$46,320","-$1,867","-$1,458",0
56,28.93,6.12,0.07,"$46,794","-$2,353","-$2,643",0
57,44.24,20.05,0.25,"$112,352","-$6,493","-$24,003",0
58,22.19,0.52,0.14,"$17,677",-$320,"-$1,198",0
59,21.35,5.53,0.95,"$14,331","-$1,811","-$4,768",0
60,37.31,13.80,0.43,"$71,326","-$2,051","-$2,719",0
61,28.99,0.63,0.44,"$18,098",-$184,"$1,747",0
62,37.50,5.33,1.17,"$18,687",-$352,"-$2,286",0
63,25.42,1.34,0.99,"$28,273","-$3,513","-$8,887",1
64,30.48,0.35,1.06,"$15,263","-$1,604","-$5,876",1
65,38.23,7.51,0.46,"$39,352",-$415,"-$6,147",0
66,54.82,0.64,1.25,"$27,061","-$5,517","-$10,775",1
